yarn run v1.22.4
$ vue-cli-service serve
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/sabyan/R7S-ui/node_modules/webpack-dev-server/client/index.js?http://10.33.14.216:8000/sockjs-node /home/sabyan/R7S-ui/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/sabyan/R7S-ui/node_modules/webpack/hot/dev-server.js /home/sabyan/R7S-ui/node_modules/webpack-dev-server/client/index.js?http://10.33.14.216:8000/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active /home/sabyan/R7S-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/sabyan/R7S-ui/node_modules/babel-loader/lib/index.js!/home/sabyan/R7S-ui/node_modules/eslint-loader/index.js??ref--13-0!/home/sabyan/R7S-ui/src/main.js
<s> [webpack.Progress] 10% building 2/4 modules 2 active /home/sabyan/R7S-ui/node_modules/webpack-dev-server/client/index.js?http://10.33.14.216:8000/sockjs-node
<s> [webpack.Progress] 10% building 2/5 modules 3 active /home/sabyan/R7S-ui/node_modules/webpack/hot/dev-server.js
<s> [webpack.Progress] 10% building 3/5 modules 2 active /home/sabyan/R7S-ui/node_modules/webpack/hot/dev-server.js
<s> [webpack.Progress] 10% building 4/5 modules 1 active /home/sabyan/R7S-ui/node_modules/webpack/hot/dev-server.js
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 40% building 5/5 modules 0 active 
<s> [webpack.Progress] 40% building 5/6 modules 1 active /home/sabyan/R7S-ui/node_modules/webpack/hot/log.js
<s> [webpack.Progress] 40% building 6/6 modules 0 active 
<s> [webpack.Progress] 40% building 6/7 modules 1 active /home/sabyan/R7S-ui/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 40% building 6/8 modules 2 active /home/sabyan/R7S-ui/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 40% building 6/9 modules 3 active /home/sabyan/R7S-ui/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 40% building 6/10 modules 4 active /home/sabyan/R7S-ui/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 40% building 6/11 modules 5 active /home/sabyan/R7S-ui/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 40% building 6/12 modules 6 active /home/sabyan/R7S-ui/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 40% building 6/13 modules 7 active /home/sabyan/R7S-ui/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 40% building 6/14 modules 8 active /home/sabyan/R7S-ui/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 40% building 6/15 modules 9 active /home/sabyan/R7S-ui/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 40% building 6/16 modules 10 active /home/sabyan/R7S-ui/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 40% building 6/17 modules 11 active /home/sabyan/R7S-ui/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 40% building 6/18 modules 12 active /home/sabyan/R7S-ui/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 40% building 6/19 modules 13 active /home/sabyan/R7S-ui/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 40% building 6/20 modules 14 active /home/sabyan/R7S-ui/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 40% building 6/21 modules 15 active /home/sabyan/R7S-ui/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 40% building 6/22 modules 16 active /home/sabyan/R7S-ui/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 40% building 6/23 modules 17 active /home/sabyan/R7S-ui/node_modules/core-js/modules/es.array.copy-within.js
<s> [webpack.Progress] 40% building 6/24 modules 18 active /home/sabyan/R7S-ui/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 40% building 6/25 modules 19 active /home/sabyan/R7S-ui/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 40% building 6/26 modules 20 active /home/sabyan/R7S-ui/node_modules/core-js/modules/es.array.find.js
